warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

From https://github.com/jhnwu3/Snapshot
   07c9982..c1e45db  main       -> origin/main
Updating 07c9982..c1e45db
Fast-forward
 Config.csv                                         |    8 +-
 data/X/X.csv                                       | 5000 --------------------
 data/X/ctr_processed.csv                           |  525 ++
 data/Y/Y.csv                                       | 5000 --------------------
 data/Y/t1m_processed.csv                           | 1773 +++++++
 .../Config.csv                                     |    0
 .../X/3linX.csv                                    |    0
 .../Y/3linY.csv                                    |    0
 .../system.cpp                                     |    0
 .../time_steps.csv                                 |    0
 .../true_rates.csv                                 |    0
 out.txt                                            | 1027 +++-
 src/main.cpp                                       |   15 +-
 src/sig                                            |  Bin 7055520 -> 3723536 bytes
 src/system.hpp                                     |   51 +-
 src/test2434587.txt                                | 3558 --------------
 src/test2541655.txt                                |   35 -
 src/test2541656.txt                                |   50 -
 time_steps.csv                                     |    6 +-
 19 files changed, 3352 insertions(+), 13696 deletions(-)
 delete mode 100644 data/X/X.csv
 create mode 100644 data/X/ctr_processed.csv
 delete mode 100644 data/Y/Y.csv
 create mode 100644 data/Y/t1m_processed.csv
 rename example/{3_prot_linear => 3_prot_linear_sim}/Config.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/X/3linX.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/Y/3linY.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/system.cpp (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/time_steps.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/true_rates.csv (100%)
 delete mode 100644 src/test2434587.txt
 delete mode 100644 src/test2541655.txt
 delete mode 100644 src/test2541656.txt
g++ -c -O3 -fopenmp -std=c++17 main.cpp 
g++ -c -std=c++17 ../system.cpp 
g++ main.o fileIO.o linear.o nonlinear.o calc.o system.o -o sig -fopenmp -std=c++17 -lstdc++fs
Program Begin:
Reading in data!
csvPSO
params:13
Reading data/X directory!
"../data/X/ctr_processed.csv"
Reading in525 elements from X data directory
moments:14
Using two part PSO Sample Size:525 with:14 moments.
Using Times:60
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:1000 Nsteps:2000
Targeted PSO --> nParts:10 Nsteps:10
sdbeta:0.1
Loading in Truk!
Calculating Yt!
Reading data/Y directory!
"../data/Y/t1m_processed.csv"
Computing Weight Matrices!
XtmVec:   0.312816    0.156777  5.7014e-05  6.2514e-05   0.0978538    0.024579 3.25059e-09 3.90809e-09   0.0490423 1.78349e-05 1.95554e-05 8.93847e-06 9.80075e-06 3.56417e-09
seedk:   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238| cost:2.3241
PSO begins!
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.882312   0.0990873  0.00891617    0.621355   0.0859463   0.0860263    0.171421
   0.882312   0.0990873  0.00891617    0.621355   0.0859463   0.0860263    0.171421
   0.882312   0.0990873  0.00891617    0.621355   0.0859463   0.0860263    0.171421
   0.882312   0.0990873  0.00891617    0.621355   0.0859463   0.0860263    0.171421
   0.882312   0.0990873  0.00891617    0.621355   0.0859463   0.0860263    0.171421
   0.882312   0.0990873  0.00891617    0.621355   0.0859463   0.0860263    0.171421
   0.882312   0.0990873  0.00891617    0.621355   0.0859463   0.0860263    0.171421
   0.882312   0.0990873  0.00891617    0.621355   0.0859463   0.0860263    0.171421
   0.882312   0.0990873  0.00891617    0.621355   0.0859463   0.0860263    0.171421
   0.882312   0.0990873  0.00891617    0.621355   0.0859463   0.0860263    0.171421
   0.882312   0.0990873  0.00891617    0.621355   0.0859463   0.0860263    0.171421
   0.882312   0.0990873  0.00891617    0.621355   0.0859463   0.0860263    0.171421
   0.882314   0.0991454   0.0089118    0.621998   0.0859819   0.0860684     0.17142
   0.882314   0.0991454   0.0089118    0.621998   0.0859819   0.0860684     0.17142
   0.882314   0.0991454   0.0089118    0.621998   0.0859819   0.0860684     0.17142
   0.882314   0.0991454   0.0089118    0.621998   0.0859819   0.0860684     0.17142
   0.882314   0.0991454   0.0089118    0.621998   0.0859819   0.0860684     0.17142
   0.882314   0.0991454   0.0089118    0.621998   0.0859819   0.0860684     0.17142
   0.882314   0.0991454   0.0089118    0.621998   0.0859819   0.0860684     0.17142
   0.882314   0.0991454   0.0089118    0.621998   0.0859819   0.0860684     0.17142
   0.882314   0.0991454   0.0089118    0.621998   0.0859819   0.0860684     0.17142
   0.886457    0.099097  0.00885749    0.625087   0.0858513   0.0865016     0.17142
   0.885416   0.0990919  0.00887076    0.624368   0.0858778   0.0863738    0.171419
   0.885416   0.0990919  0.00887076    0.624368   0.0858778   0.0863738    0.171419
   0.885416   0.0990919  0.00887076    0.624368   0.0858778   0.0863738    0.171419
   0.885416   0.0990919  0.00887076    0.624368   0.0858778   0.0863738    0.171419
   0.885416   0.0990919  0.00887076    0.624368   0.0858778   0.0863738    0.171419
   0.885416   0.0990919  0.00887076    0.624368   0.0858778   0.0863738    0.171419
   0.885416   0.0990919  0.00887076    0.624368   0.0858778   0.0863738    0.171419
   0.885416   0.0990919  0.00887076    0.624368   0.0858778   0.0863738    0.171419
   0.885416   0.0990919  0.00887076    0.624368   0.0858778   0.0863738    0.171419
   0.885416   0.0990919  0.00887076    0.624368   0.0858778   0.0863738    0.171419
   0.893573   0.0990806   0.0088445    0.619287   0.0855984   0.0873596     0.17141
   0.893573   0.0990806   0.0088445    0.619287   0.0855984   0.0873596     0.17141
   0.893573   0.0990806   0.0088445    0.619287   0.0855984   0.0873596     0.17141
   0.893573   0.0990806   0.0088445    0.619287   0.0855984   0.0873596     0.17141
   0.893573   0.0990806   0.0088445    0.619287   0.0855984   0.0873596     0.17141
   0.893573   0.0990806   0.0088445    0.619287   0.0855984   0.0873596     0.17141
   0.893573   0.0990806   0.0088445    0.619287   0.0855984   0.0873596     0.17141
   0.893573   0.0990806   0.0088445    0.619287   0.0855984   0.0873596     0.17141
   0.893573   0.0990806   0.0088445    0.619287   0.0855984   0.0873596     0.17141
   0.893573   0.0990806   0.0088445    0.619287   0.0855984   0.0873596     0.17141
   0.893573   0.0990806   0.0088445    0.619287   0.0855984   0.0873596     0.17141
   0.893573   0.0990806   0.0088445    0.619287   0.0855984   0.0873596     0.17141
   0.893532   0.0990261  0.00884725    0.619291      0.0856    0.087363     0.17141
   0.893532   0.0990261  0.00884725    0.619291      0.0856    0.087363     0.17141
   0.893532   0.0990261  0.00884725    0.619291      0.0856    0.087363     0.17141
   0.893532   0.0990261  0.00884725    0.619291      0.0856    0.087363     0.17141
   0.893532   0.0990261  0.00884725    0.619291      0.0856    0.087363     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.894112   0.0990484  0.00884208    0.619261    0.085552   0.0873999     0.17141
   0.893881   0.0987978  0.00883082    0.621586   0.0855406     0.08724    0.171409
   0.893881   0.0987978  0.00883082    0.621586   0.0855406     0.08724    0.171409
   0.893881   0.0987978  0.00883082    0.621586   0.0855406     0.08724    0.171409
   0.893881   0.0987978  0.00883082    0.621586   0.0855406     0.08724    0.171409
   0.893881   0.0987978  0.00883082    0.621586   0.0855406     0.08724    0.171409
   0.893881   0.0987978  0.00883082    0.621586   0.0855406     0.08724    0.171409
   0.893881   0.0987978  0.00883082    0.621586   0.0855406     0.08724    0.171409
   0.893881   0.0987978  0.00883082    0.621586   0.0855406     0.08724    0.171409
   0.893881   0.0987978  0.00883082    0.621586   0.0855406     0.08724    0.171409
   0.893881   0.0987978  0.00883082    0.621586   0.0855406     0.08724    0.171409
   0.893881   0.0987978  0.00883082    0.621586   0.0855406     0.08724    0.171409
   0.893881   0.0987978  0.00883082    0.621586   0.0855406     0.08724    0.171409
   0.893881   0.0987978  0.00883082    0.621586   0.0855406     0.08724    0.171409
   0.893881   0.0987978  0.00883082    0.621586   0.0855406     0.08724    0.171409
   0.893881   0.0987978  0.00883082    0.621586   0.0855406     0.08724    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
    0.89383   0.0988201  0.00883164    0.619577   0.0855042   0.0872792    0.171409
   0.892689   0.0987023  0.00885975    0.619046   0.0855289   0.0871578    0.171408
   0.892689   0.0987023  0.00885975    0.619046   0.0855289   0.0871578    0.171408
   0.892689   0.0987023  0.00885975    0.619046   0.0855289   0.0871578    0.171408
   0.892689   0.0987023  0.00885975    0.619046   0.0855289   0.0871578    0.171408
   0.892689   0.0987023  0.00885975    0.619046   0.0855289   0.0871578    0.171408
   0.892689   0.0987023  0.00885975    0.619046   0.0855289   0.0871578    0.171408
   0.892689   0.0987023  0.00885975    0.619046   0.0855289   0.0871578    0.171408
   0.892689   0.0987023  0.00885975    0.619046   0.0855289   0.0871578    0.171408
   0.892689   0.0987023  0.00885975    0.619046   0.0855289   0.0871578    0.171408
   0.892689   0.0987023  0.00885975    0.619046   0.0855289   0.0871578    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.892528   0.0987108  0.00887849    0.619299   0.0855497   0.0871036    0.171408
   0.891904   0.0988179  0.00887062    0.619638   0.0856488   0.0870137    0.171408
   0.891904   0.0988179  0.00887062    0.619638   0.0856488   0.0870137    0.171408
   0.897674   0.0987658  0.00882784    0.619323   0.0855543   0.0874881    0.171406
   0.897674   0.0987658  0.00882784    0.619323   0.0855543   0.0874881    0.171406
   0.897674   0.0987658  0.00882784    0.619928   0.0856463   0.0874881    0.171406
   0.896609   0.0987716  0.00883372      0.6198   0.0856156   0.0873994    0.171406
   0.896609   0.0987716  0.00883372      0.6198   0.0856156   0.0873994    0.171406
   0.896609   0.0987716  0.00883372      0.6198   0.0856156   0.0873994    0.171406
   0.896609   0.0987716  0.00883372      0.6198   0.0856156   0.0873994    0.171406
   0.896211   0.0987677  0.00883583    0.619919   0.0856243   0.0873758    0.171406
   0.896211   0.0987677  0.00883583    0.619919   0.0856243   0.0873758    0.171406
   0.896211   0.0987677  0.00883583    0.619919   0.0856243   0.0873758    0.171406
   0.896211   0.0987677  0.00883583    0.619919   0.0856243   0.0873758    0.171406
   0.896211   0.0987677  0.00883583    0.619919   0.0856243   0.0873758    0.171406
   0.894439   0.0987463  0.00887638    0.619952   0.0856153   0.0872297    0.171405
   0.894439   0.0987463  0.00887638    0.619952   0.0856153   0.0872297    0.171405
   0.894439   0.0987463  0.00887638    0.619952   0.0856153   0.0872297    0.171405
   0.894439   0.0987463  0.00887638    0.619952   0.0856153   0.0872297    0.171405
   0.894439   0.0987463  0.00887638    0.619952   0.0856153   0.0872297    0.171405
   0.896456   0.0987516  0.00886504    0.617375    0.085655   0.0873808    0.171403
   0.896456   0.0987516  0.00886504    0.617375    0.085655   0.0873808    0.171403
    0.90357   0.0986382  0.00880821     0.61795   0.0852389   0.0883154    0.171398
    0.90357   0.0986382  0.00880821     0.61795   0.0852389   0.0883154    0.171398
    0.90357   0.0986382  0.00880821     0.61795   0.0852389   0.0883154    0.171398
    0.90357   0.0986382  0.00880821     0.61795   0.0852389   0.0883154    0.171398
    0.90357   0.0986382  0.00880821     0.61795   0.0852389   0.0883154    0.171398
    0.90357   0.0986382  0.00880821     0.61795   0.0852389   0.0883154    0.171398
   0.902498   0.0985933  0.00880992    0.617969   0.0853578   0.0880845    0.171398
   0.902498   0.0985933  0.00880992    0.617969   0.0853578   0.0880845    0.171398
   0.902498   0.0985933  0.00880992    0.617969   0.0853578   0.0880845    0.171398
   0.902498   0.0985933  0.00880992    0.617969   0.0853578   0.0880845    0.171398
   0.902498   0.0985933  0.00880992    0.617969   0.0853578   0.0880845    0.171398
   0.902498   0.0985933  0.00880992    0.617969   0.0853578   0.0880845    0.171398
   0.902498   0.0985933  0.00880992    0.617969   0.0853578   0.0880845    0.171398
   0.902498   0.0985933  0.00880992    0.617969   0.0853578   0.0880845    0.171398
   0.902498   0.0985933  0.00880992    0.617969   0.0853578   0.0880845    0.171398
    0.91188   0.0985498   0.0088332    0.618941   0.0856331    0.088789    0.171392
    0.91188   0.0985498   0.0088332    0.618941   0.0856331    0.088789    0.171392
   0.911175   0.0986786  0.00883106    0.619045   0.0856273   0.0887247    0.171389
   0.911175   0.0986786  0.00883106    0.619045   0.0856273   0.0887247    0.171389
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.908925   0.0988288  0.00886598    0.619279   0.0855773   0.0886764    0.171384
   0.907768   0.0988334  0.00889017    0.619494   0.0856674    0.088575    0.171384
   0.907768   0.0988334  0.00889017    0.619494   0.0856674    0.088575    0.171384
   0.907768   0.0988334  0.00889017    0.619494   0.0856674    0.088575    0.171384
   0.907768   0.0988334  0.00889017    0.619494   0.0856674    0.088575    0.171384
   0.907768   0.0988334  0.00889017    0.619494   0.0856674    0.088575    0.171384
   0.907768   0.0988334  0.00889017    0.619494   0.0856674    0.088575    0.171384
   0.908521   0.0988739  0.00887399    0.620221   0.0856602   0.0886856    0.171383
   0.908521   0.0988739  0.00887399    0.620221   0.0856602   0.0886856    0.171383
   0.908521   0.0988739  0.00887399    0.620221   0.0856602   0.0886856    0.171383
   0.908521   0.0988739  0.00887399    0.620221   0.0856602   0.0886856    0.171383
   0.908521   0.0988739  0.00887399    0.620221   0.0856602   0.0886856    0.171383
   0.908521   0.0988739  0.00887399    0.620221   0.0856602   0.0886856    0.171383
   0.908521   0.0988739  0.00887399    0.620221   0.0856602   0.0886856    0.171383
   0.908521   0.0988739  0.00887399    0.620221   0.0856602   0.0886856    0.171383
   0.908521   0.0988739  0.00887399    0.620221   0.0856602   0.0886856    0.171383
   0.908521   0.0988739  0.00887399    0.620221   0.0856602   0.0886856    0.171383
   0.908521   0.0988739  0.00887399    0.620221   0.0856602   0.0886856    0.171383
   0.908521   0.0988739  0.00887399    0.620221   0.0856602   0.0886856    0.171383
   0.908466   0.0988717  0.00887418    0.620182   0.0856558   0.0886392    0.171383
   0.908466   0.0988717  0.00887418    0.620182   0.0856558   0.0886392    0.171383
   0.908466   0.0988717  0.00887418    0.620182   0.0856558   0.0886392    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
   0.908684   0.0988539  0.00887085    0.620068   0.0856581   0.0886333    0.171383
    0.91241   0.0987207  0.00887135    0.619803   0.0856837   0.0888617    0.171381
    0.91241   0.0987207  0.00887135    0.619803   0.0856837   0.0888617    0.171381
   0.910576    0.098769  0.00889217    0.618108    0.085633   0.0887859     0.17138
   0.910576    0.098769  0.00889217    0.618108    0.085633   0.0887859     0.17138
   0.910576    0.098769  0.00889217    0.618108    0.085633   0.0887859     0.17138
   0.910576    0.098769  0.00889217    0.618108    0.085633   0.0887859     0.17138
   0.910576    0.098769  0.00889217    0.618108    0.085633   0.0887859     0.17138
   0.910576    0.098769  0.00889217    0.618108    0.085633   0.0887859     0.17138
   0.910576    0.098769  0.00889217    0.618108    0.085633   0.0887859     0.17138
   0.910576    0.098769  0.00889217    0.618108    0.085633   0.0887859     0.17138
   0.910576    0.098769  0.00889217    0.618108    0.085633   0.0887859     0.17138
   0.910576    0.098769  0.00889217    0.618108    0.085633   0.0887859     0.17138
   0.910576    0.098769  0.00889217    0.618108    0.085633   0.0887859     0.17138
   0.939668   0.0982304  0.00885123    0.619036   0.0856489    0.091212    0.171374
   0.926489   0.0984618  0.00886784    0.618661   0.0856441   0.0901097    0.171371
   0.921788   0.0987525   0.0088736    0.618526   0.0857182    0.089756     0.17137
   0.921788   0.0987525   0.0088736    0.618526   0.0857182    0.089756     0.17137
   0.921788   0.0987525   0.0088736    0.618526   0.0857182    0.089756     0.17137
   0.921788   0.0987525   0.0088736    0.618526   0.0857182    0.089756     0.17137
   0.921788   0.0987525   0.0088736    0.618526   0.0857182    0.089756     0.17137
   0.921788   0.0987525   0.0088736    0.618526   0.0857182    0.089756     0.17137
   0.921788   0.0987525   0.0088736    0.618526   0.0857182    0.089756     0.17137
   0.921788   0.0987525   0.0088736    0.618526   0.0857182    0.089756     0.17137
   0.921788   0.0987525   0.0088736    0.618526   0.0857182    0.089756     0.17137
   0.920297   0.0989266  0.00890703    0.616899   0.0856966   0.0897425    0.171368
   0.920297   0.0989266  0.00890703    0.616899   0.0856966   0.0897425    0.171368
   0.920297   0.0989266  0.00890703    0.616899   0.0856966   0.0897425    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920284    0.098922  0.00889601    0.617141   0.0856982   0.0897351    0.171368
   0.920228   0.0989287  0.00888718    0.617411   0.0856318   0.0898684    0.171367
   0.920228   0.0989287  0.00888718    0.617411   0.0856318   0.0898684    0.171367
   0.920228   0.0989287  0.00888718    0.617411   0.0856318   0.0898684    0.171367
   0.920228   0.0989287  0.00888718    0.617411   0.0856318   0.0898684    0.171367
    0.92106   0.0989609  0.00887219    0.617267   0.0856503   0.0898972    0.171367
    0.92106   0.0989609  0.00887219    0.617267   0.0856503   0.0898972    0.171367
    0.92106   0.0989609  0.00887219    0.617267   0.0856503   0.0898972    0.171367
    0.92106   0.0989609  0.00887219    0.617267   0.0856503   0.0898972    0.171367
    0.92106   0.0989609  0.00887219    0.617267   0.0856503   0.0898972    0.171367
    0.92106   0.0989609  0.00887219    0.617267   0.0856503   0.0898972    0.171367
    0.92106   0.0989609  0.00887219    0.617267   0.0856503   0.0898972    0.171367
   0.921374   0.0992371   0.0089247    0.617716   0.0859035   0.0899654    0.171364
   0.921374   0.0992371   0.0089247    0.617716   0.0859035   0.0899654    0.171364
   0.921374   0.0992371   0.0089247    0.617716   0.0859035   0.0899654    0.171364
   0.921374   0.0992371   0.0089247    0.617716   0.0859035   0.0899654    0.171364
   0.921374   0.0992371   0.0089247    0.617716   0.0859035   0.0899654    0.171364
   0.921374   0.0992371   0.0089247    0.617716   0.0859035   0.0899654    0.171364
   0.921374   0.0992371   0.0089247    0.617716   0.0859035   0.0899654    0.171364
   0.921374   0.0992371   0.0089247    0.617716   0.0859035   0.0899654    0.171364
   0.921374   0.0992371   0.0089247    0.617716   0.0859035   0.0899654    0.171364
   0.921374   0.0992371   0.0089247    0.617716   0.0859035   0.0899654    0.171364
   0.921374   0.0992371   0.0089247    0.617716   0.0859035   0.0899654    0.171364
   0.920769    0.099681  0.00901218    0.618021   0.0864541   0.0897518    0.171363
   0.920769    0.099681  0.00901218    0.618021   0.0864541   0.0897518    0.171363
